activity;time;production_order;material;required_material;purchase_requisition;purchase_order;amount_material
create production order;2021-11-10 22:14:20;{990001};{000000000050066346};{DPC1015,DPC1018};{};{};{82}
create purchase requisition;2021-11-11 12:01:58;{};{};{DPC1015};{300000};{};{82}
create purchase requisition;2021-11-11 19:11:49;{};{};{DPC1018};{300001};{};{82}
create production order;2021-11-11 21:43:01;{990002};{ACT-DCD-11};{ACT-BCD};{};{};{262}
release purchase requisition (1);2021-11-12 09:17:33;{};{};{};{300001};{};{}
release purchase requisition (1);2021-11-12 09:24:02;{};{};{};{300000};{};{}
release purchase requisition (2);2021-11-12 14:30:38;{};{};{};{300001};{};{}
create purchase requisition;2021-11-12 16:20:25;{};{};{ACT-BCD};{300002};{};{262}
create production order;2021-11-12 21:40:22;{990003};{CLIP-ON_MIC};{HT-MEC9417,HT-S2011600-7,AM2-540};{};{};{149}
convert to purchase order;2021-11-12 22:09:28;{};{};{DPC1018};{300001};{70000};{82}
create production order;2021-11-15 17:56:55;{990004};{IBP-120};{AZ2-742,HT-MEC0717};{};{};{77}
release purchase requisition (2);2021-11-16 10:09:50;{};{};{};{300000};{};{}
release purchase requisition (1);2021-11-16 11:57:22;{};{};{};{300002};{};{}
create purchase requisition;2021-11-16 14:01:11;{};{};{AZ2-742};{300003};{};{77}
release purchase requisition (2);2021-11-16 14:15:34;{};{};{};{300002};{};{}
release purchase requisition (1);2021-11-16 16:54:20;{};{};{};{300003};{};{}
convert to purchase order;2021-11-16 17:43:16;{};{};{DPC1015};{300000};{70001};{82}
convert to purchase order;2021-11-16 18:34:06;{};{};{ACT-BCD};{300002};{70002};{262}
create purchase requisition;2021-11-17 10:29:57;{};{};{HT-MEC0717};{300004};{};{154}
create purchase requisition;2021-11-17 10:41:47;{};{};{HT-S2011600-7};{300005};{};{149}
release purchase order;2021-11-17 13:35:27;{};{};{};{};{70002};{}
release purchase requisition (2);2021-11-17 15:54:48;{};{};{};{300003};{};{}
release purchase requisition (1);2021-11-17 17:03:41;{};{};{};{300004};{};{}
goods receipt for purchase order;2021-11-17 17:11:19;{};{};{ACT-BCD};{};{70002};{262}
convert to purchase order;2021-11-17 17:42:31;{};{};{AZ2-742};{300003};{70003};{77}
release purchase requisition (1);2021-11-18 12:31:12;{};{};{};{300005};{};{}
release purchase requisition (2);2021-11-18 13:04:08;{};{};{};{300004};{};{}
goods issue for production order;2021-11-18 15:28:19;{990002};{};{ACT-BCD};{};{};{262}
confirm production order;2021-11-18 15:28:19;{990002};{ACT-DCD-11};{};{};{};{262}
convert to purchase order;2021-11-19 10:06:41;{};{};{HT-MEC0717};{300004};{70004};{154}
create purchase requisition;2021-11-19 12:39:49;{};{};{HT-MEC9417};{300006};{};{149}
release purchase requisition (2);2021-11-19 12:57:09;{};{};{};{300005};{};{}
create purchase requisition;2021-11-19 14:26:46;{};{};{AM2-540};{300007};{};{149}
reject purchase order;2021-11-19 15:24:21;{};{};{};{};{70001};{}
convert to purchase order;2021-11-19 15:29:00;{};{};{HT-S2011600-7};{300005};{70005};{149}
release purchase requisition (1);2021-11-22 11:36:46;{};{};{};{300006};{};{}
release purchase requisition (1);2021-11-22 11:53:18;{};{};{};{300007};{};{}
release purchase requisition (2);2021-11-22 13:46:10;{};{};{};{300006};{};{}
convert to purchase order;2021-11-22 17:40:33;{};{};{HT-MEC9417};{300006};{70006};{149}
create purchase requisition;2021-11-22 18:09:26;{};{};{DPC1015};{300008};{};{82}
release purchase requisition (2);2021-11-23 11:55:08;{};{};{};{300007};{};{}
release purchase requisition (1);2021-11-23 15:24:14;{};{};{};{300008};{};{}
convert to purchase order;2021-11-23 17:17:12;{};{};{AM2-540};{300007};{70007};{149}
release purchase requisition (2);2021-11-23 18:31:42;{};{};{};{300008};{};{}
convert to purchase order;2021-11-24 08:34:23;{};{};{DPC1015};{300008};{70008};{82}
release purchase order;2021-11-24 12:48:37;{};{};{};{};{70008};{}
goods receipt for purchase order;2021-11-24 21:23:54;{};{};{DPC1015};{};{70008};{82}
goods issue for production order;2021-11-26 11:52:16;{990001};{};{DPC1015};{};{};{82}
release purchase order;2021-11-26 14:53:08;{};{};{};{};{70005};{}
release purchase order;2021-11-29 16:00:55;{};{};{};{};{70004};{}
goods receipt for purchase order;2021-11-30 08:28:16;{};{};{HT-MEC0717};{};{70004};{154}
goods issue for production order;2021-11-30 11:06:02;{990004};{};{HT-MEC0717};{};{};{154}
release purchase order;2021-12-01 16:56:59;{};{};{};{};{70007};{}
goods receipt for purchase order;2021-12-01 17:03:19;{};{};{HT-S2011600-7};{};{70005};{149}
release purchase order;2021-12-01 17:15:35;{};{};{};{};{70000};{}
goods receipt for purchase order;2021-12-02 09:27:59;{};{};{DPC1018};{};{70000};{82}
reject purchase order;2021-12-06 15:28:35;{};{};{};{};{70003};{}
create purchase requisition;2021-12-07 10:02:21;{};{};{AZ2-742};{300009};{};{77}
release purchase requisition (1);2021-12-07 10:12:29;{};{};{};{300009};{};{}
goods issue for production order;2021-12-07 12:12:11;{990001};{};{DPC1018};{};{};{82}
confirm production order;2021-12-07 12:12:11;{990001};{000000000050066346};{};{};{};{82}
release purchase requisition (2);2021-12-08 11:05:53;{};{};{};{300009};{};{}
release purchase order;2021-12-08 16:15:35;{};{};{};{};{70006};{}
create production order;2021-12-09 16:49:13;{990020};{ACT-DCD-11};{ACT-BCD};{};{};{333}
create production order;2021-12-10 08:27:17;{990017};{000000000050066346};{DPC1015,DPC1018};{};{};{223}
convert to purchase order;2021-12-10 10:49:56;{};{};{AZ2-742};{300009};{70009};{77}
goods receipt for purchase order;2021-12-10 11:56:40;{};{};{AM2-540};{};{70007};{149}
create purchase requisition;2021-12-10 12:13:15;{};{};{ACT-BCD};{300010};{};{333}
release purchase requisition (1);2021-12-10 17:44:35;{};{};{};{300010};{};{}
goods receipt for purchase order;2021-12-13 09:14:04;{};{};{HT-MEC9417};{};{70006};{149}
create purchase requisition;2021-12-13 17:27:27;{};{};{DPC1015};{300011};{};{223}
create purchase requisition;2021-12-14 09:39:52;{};{};{DPC1018};{300012};{};{223}
release purchase requisition (1);2021-12-14 09:50:38;{};{};{};{300012};{};{}
release purchase requisition (2);2021-12-14 15:35:30;{};{};{};{300010};{};{}
release purchase requisition (2);2021-12-15 17:42:42;{};{};{};{300012};{};{}
convert to purchase order;2021-12-15 17:48:25;{};{};{ACT-BCD};{300010};{70010};{333}
convert to purchase order;2021-12-15 17:55:49;{};{};{DPC1018};{300012};{70011};{223}
release purchase requisition (1);2021-12-16 19:38:21;{};{};{};{300011};{};{}
release purchase order;2021-12-17 09:55:31;{};{};{};{};{70009};{}
release purchase requisition (2);2021-12-17 16:22:52;{};{};{};{300011};{};{}
convert to purchase order;2021-12-17 17:41:54;{};{};{DPC1015};{300011};{70012};{223}
goods receipt for purchase order;2021-12-21 14:03:53;{};{};{AZ2-742};{};{70009};{77}
reject purchase order;2021-12-21 14:58:11;{};{};{};{};{70010};{}
create purchase requisition;2021-12-21 16:42:18;{};{};{ACT-BCD};{300013};{};{333}
release purchase requisition (1);2021-12-22 10:12:24;{};{};{};{300013};{};{}
reject purchase order;2021-12-23 10:56:26;{};{};{};{};{70011};{}
create purchase requisition;2021-12-23 12:41:08;{};{};{DPC1018};{300014};{};{223}
release purchase requisition (2);2021-12-23 16:59:02;{};{};{};{300013};{};{}
convert to purchase order;2021-12-24 10:41:07;{};{};{ACT-BCD};{300013};{70013};{333}
release purchase requisition (1);2021-12-24 13:52:45;{};{};{};{300014};{};{}
release purchase requisition (2);2021-12-24 16:01:18;{};{};{};{300014};{};{}
convert to purchase order;2021-12-24 16:06:52;{};{};{DPC1018};{300014};{70014};{223}
goods issue for production order;2021-12-24 16:18:48;{990003};{};{HT-MEC9417};{};{};{149}
goods issue for production order;2021-12-28 11:55:19;{990003};{};{AM2-540};{};{};{149}
goods issue for production order;2021-12-28 14:39:49;{990004};{};{AZ2-742};{};{};{77}
confirm production order;2021-12-28 14:39:49;{990004};{IBP-120};{};{};{};{77}
goods issue for production order;2021-12-28 17:47:18;{990003};{};{HT-S2011600-7};{};{};{149}
confirm production order;2021-12-28 17:47:18;{990003};{CLIP-ON_MIC};{};{};{};{149}
create production order;2021-12-30 09:57:06;{990032};{CLIP-ON_MIC};{HT-MEC9417,HT-S2011600-7,AM2-540};{};{};{501}
release purchase order;2021-12-30 16:12:12;{};{};{};{};{70014};{}
goods receipt for purchase order;2021-12-31 14:29:54;{};{};{DPC1018};{};{70014};{223}
create purchase requisition;2022-01-03 11:44:08;{};{};{HT-S2011600-7};{300015};{};{501}
release purchase requisition (1);2022-01-03 14:54:25;{};{};{};{300015};{};{}
release purchase requisition (2);2022-01-03 16:01:22;{};{};{};{300015};{};{}
release purchase order;2022-01-04 09:26:05;{};{};{};{};{70013};{}
create production order;2022-01-04 10:12:25;{990038};{IBP-120};{AZ2-742,HT-MEC0717};{};{};{398}
convert to purchase order;2022-01-04 13:14:45;{};{};{HT-S2011600-7};{300015};{70015};{501}
create purchase requisition;2022-01-04 13:58:45;{};{};{HT-MEC9417};{300016};{};{501}
release purchase requisition (1);2022-01-04 18:53:02;{};{};{};{300016};{};{}
create purchase requisition;2022-01-05 09:07:06;{};{};{AZ2-742};{300017};{};{398}
create purchase requisition;2022-01-05 11:03:02;{};{};{HT-MEC0717};{300018};{};{796}
release purchase requisition (1);2022-01-05 11:58:04;{};{};{};{300018};{};{}
release purchase order;2022-01-06 09:35:57;{};{};{};{};{70012};{}
release purchase requisition (2);2022-01-06 11:59:25;{};{};{};{300016};{};{}
goods receipt for purchase order;2022-01-06 12:16:20;{};{};{DPC1015};{};{70012};{223}
goods receipt for purchase order;2022-01-06 13:57:37;{};{};{ACT-BCD};{};{70013};{333}
create purchase requisition;2022-01-06 14:21:17;{};{};{AM2-540};{300019};{};{501}
release purchase requisition (1);2022-01-06 16:22:39;{};{};{};{300017};{};{}
release purchase requisition (2);2022-01-06 16:52:40;{};{};{};{300018};{};{}
convert to purchase order;2022-01-06 17:55:31;{};{};{HT-MEC9417};{300016};{70016};{501}
release purchase requisition (1);2022-01-07 11:30:30;{};{};{};{300019};{};{}
goods issue for production order;2022-01-07 15:47:27;{990017};{};{DPC1018};{};{};{223}
goods issue for production order;2022-01-07 16:03:22;{990020};{};{ACT-BCD};{};{};{333}
confirm production order;2022-01-07 16:03:22;{990020};{ACT-DCD-11};{};{};{};{333}
release purchase requisition (2);2022-01-07 21:10:40;{};{};{};{300019};{};{}
convert to purchase order;2022-01-10 10:26:00;{};{};{AM2-540};{300019};{70017};{501}
release purchase requisition (2);2022-01-10 15:49:35;{};{};{};{300017};{};{}
goods issue for production order;2022-01-10 16:03:11;{990017};{};{DPC1015};{};{};{223}
confirm production order;2022-01-10 16:03:11;{990017};{000000000050066346};{};{};{};{223}
create production order;2022-01-11 12:45:00;{990009};{ACT-DCD-11};{ACT-BCD};{};{};{206}
convert to purchase order;2022-01-11 14:55:38;{};{};{AZ2-742};{300017};{70018};{398}
convert to purchase order;2022-01-11 16:10:15;{};{};{HT-MEC0717};{300018};{70019};{796}
create purchase requisition;2022-01-11 16:47:48;{};{};{ACT-BCD};{300020};{};{206}
release purchase requisition (1);2022-01-12 09:46:10;{};{};{};{300020};{};{}
release purchase requisition (2);2022-01-12 16:01:01;{};{};{};{300020};{};{}
convert to purchase order;2022-01-13 12:33:56;{};{};{ACT-BCD};{300020};{70020};{206}
